time,seconds_elapsed,z,y,x
1784821985811120000,0.0861201171875,-0.019624045118689537,-0.000839939690195024,0.00733038317412138
1784821985822968800,0.09796875,-0.019624045118689537,-0.000839939690195024,0.00733038317412138
1784821985832968700,0.10796875,-0.019624045118689537,-0.000839939690195024,0.00733038317412138
1784821985842968800,0.11796875,-0.019624045118689537,-0.000839939690195024,0.00733038317412138
1784821985852968700,0.12796875,0.018249599263072014,0.00038179077091626823,-0.02321287989616394
1784821985862968800,0.13796875,0.02496911771595478,-0.0038942659739404917,-0.0403171069920063
1784821985872968700,0.14796875,0.020693060010671616,-0.000839939690195024,-0.06352998316287994
1784821985882968800,0.15796875,0.0188604649156332,-0.0032834007870405912,-0.08002334833145142
1784821985892968700,0.16796875,0.012751812115311623,-0.01366810966283083,-0.08185594528913498
1784821985902968800,0.17796875,-0.00007635815563844517,-0.0264962799847126,-0.08002334833145142
1784821985912968700,0.18796875,-0.007406740915030241,-0.03749185428023338,-0.08246681094169617
1784821985922968800,0.19796875,-0.023900102823972702,-0.03504839166998863,-0.08124507963657379
1784821985932968700,0.20796875,-0.04772384837269783,-0.03749185428023338,-0.0708603709936142
1784821985942968800,0.21796875,-0.06666067242622375,-0.0619264654815197,-0.05803219974040985
1784821985952968700,0.22796875,-0.07276932150125504,-0.09613491594791412,-0.04886921867728233
1784821985962968800,0.23796875,-0.07154759019613266,-0.11690433323383331,-0.05803219974040985
1784821985972968700,0.24796875,-0.06360634416341782,-0.12301298975944519,-0.08552113175392151
1784821985982968800,0.25796875,-0.04283692687749863,-0.12423472106456757,-0.11728613078594208
1784821985992968700,0.26796875,-0.025121834129095078,-0.12606731057167053,-0.14355333149433136
1784821986002968800,0.27796875,-0.016569720581173897,-0.1175151988863945,-0.1661553531885147
1784821986012967400,0.287967529296875,-0.008017606101930141,-0.12118039280176163,-0.19058994948863983
1784821986022967600,0.297967529296875,0.0029779679607599974,-0.15111279487609863,-0.2168571650981903
1784821986032967400,0.307967529296875,0.0017562375869601965,-0.20425806939601898,-0.24434609711170197
1784821986042967600,0.317967529296875,-0.017180584371089935,-0.2500729560852051,-0.2687807083129883
1784821986052967400,0.327967529296875,-0.04466952010989189,-0.2500729560852051,-0.2816088795661926
1784821986062967600,0.337967529296875,-0.06666067242622375,-0.20731239020824432,-0.2871066629886627
1784821986072967400,0.347967529296875,-0.08193229883909225,-0.14072808623313904,-0.2687807083129883
1784821986082967600,0.357967529296875,-0.08132143318653107,-0.11690433323383331,-0.24373523890972137
1784821986092967400,0.367967529296875,-0.07643451541662216,-0.09552405029535294,-0.21380282938480377
1784821986102967600,0.377967529296875,-0.07032585889101028,-0.06559165567159653,-0.17959438264369965
1784821986112967400,0.387967529296875,-0.06788240373134613,-0.024663684889674187,-0.15760323405265808
1784821986122967600,0.397967529296875,-0.06055201590061188,0.0290924571454525,-0.13927727937698364
1784821986132967400,0.407967529296875,-0.0544433668255806,0.07857254147529602,-0.1215621829032898
1784821986142967600,0.417967529296875,-0.05383250117301941,0.09384417533874512,-0.10567969083786011
1784821986152967400,0.427967529296875,-0.05994115397334099,0.07551821321249008,-0.09162978827953339
1784821986162967600,0.437967529296875,-0.06788240373134613,0.053527068346738815,-0.0806342139840126
1784821986172967400,0.447967529296875,-0.07521278411149979,0.04864014685153961,-0.08246681094169617
1784821986182967600,0.457967529296875,-0.08132143318653107,0.05535966157913208,-0.09224065393209457
1784821986192967400,0.467967529296875,-0.0746019184589386,0.06207918003201485,-0.0959058403968811
1784821986202967600,0.477967529296875,-0.06849326193332672,0.05841398984193802,-0.09162978827953339
1784821986212966700,0.487966552734375,-0.06910412758588791,0.038866300135850906,-0.08124507963657379
1784821986222966500,0.497966552734375,-0.07093672454357147,0.010766499675810337,-0.07513642311096191
1784821986232966700,0.507966552734375,-0.06238461285829544,0.009544769302010536,-0.0861319974064827
1784821986242966500,0.517966552734375,-0.05688682571053505,0.03459024429321289,-0.09957103431224823
1784821986252966700,0.527966552734375,-0.05077817291021347,0.060246583074331284,-0.11239920556545258
1784821986262966500,0.537966552734375,-0.041004329919815063,0.06574437022209167,-0.11911872029304504
1784821986272966700,0.547966552734375,-0.040393464267253876,0.056581392884254456,-0.12400564551353455
1784821986282966500,0.557966552734375,-0.04222606122493744,0.036422841250896454,-0.13011430203914642
1784821986292966700,0.567966552734375,-0.044058654457330704,0.005268712528049946,-0.1466076523065567
1784821986302966500,0.577966552734375,-0.04589125141501427,-0.02710714563727379,-0.16798794269561768
1784821986312967400,0.587967529296875,-0.044058654457330704,-0.05093089118599892,-0.18875735998153687
1784821986322967300,0.59796728515625,-0.043447788804769516,-0.04726569727063179,-0.20830504596233368
1784821986332967400,0.607967529296875,-0.04466952010989189,-0.031383201479911804,-0.22113321721553802
1784821986342967300,0.61796728515625,-0.04894557595252991,-0.016722436994314194,-0.22846360504627228
1784821986352967400,0.627967529296875,-0.05077817291021347,0.0009926559869199991,-0.2376265823841095
1784821986362967300,0.63796728515625,-0.04833471402525902,0.0022143865935504436,-0.2431243658065796
1784821986372967400,0.647967529296875,-0.0391717329621315,-0.01488984003663063,-0.24434609711170197
1784821986382967300,0.65796728515625,-0.031841352581977844,-0.04115704447031021,-0.251676470041275
1784821986392967400,0.667967529296875,-0.032452214509248734,-0.0466548316180706,-0.2742784917354584
1784821986402967300,0.67796728515625,-0.034895677119493484,-0.04604396969079971,-0.3139847218990326
1784821986412966700,0.687966552734375,-0.043447788804769516,-0.03749185428023338,-0.3597996234893799
1784821986422966500,0.697966552734375,-0.05322163552045822,-0.033826664090156555,-0.3988949954509735
1784821986432966700,0.707966552734375,-0.06360634416341782,-0.028939740732312202,-0.4239404797554016
1784821986442966500,0.717966552734375,-0.07399105280637741,0.007712173741310835,-0.42699480056762695
1784821986452966700,0.727966552734375,-0.09414960443973541,0.06757696717977524,-0.4184426963329315
1784821986462966500,0.737966552734375,-0.11614075303077698,0.11583532392978668,-0.4105014503002167
1784821986472966700,0.747966552734375,-0.12896892428398132,0.13904820382595062,-0.4050036668777466
1784821986482966500,0.757966552734375,-0.12713633477687836,0.14943291246891022,-0.39706242084503174
1784821986492966700,0.767966552734375,-0.12408200651407242,0.1408807933330536,-0.39584067463874817
1784821986502966500,0.777966552734375,-0.12469286471605301,0.1256091594696045,-0.394618958234787
1784821986512967400,0.787967529296875,-0.1356884390115738,0.10606148093938828,-0.3988949954509735
1784821986522967600,0.797967529296875,-0.1558469980955124,0.07673994451761246,-0.40256020426750183
1784821986532967400,0.807967529296875,-0.18700112402439117,0.0541379339993,-0.4056145250797272
1784821986542967600,0.817967529296875,-0.19494237005710602,0.047418415546417236,-0.4098905920982361
1784821986552967400,0.827967529296875,-0.18272507190704346,0.04558581858873367,-0.4129449129104614
1784821986562967600,0.837967529296875,-0.15706872940063477,0.041920628398656845,-0.4129449129104614
1784821986572967400,0.847967529296875,-0.12896892428398132,0.05169447138905525,-0.40744712948799133
1784821986582967600,0.857967529296875,-0.10942123830318451,0.06818783283233643,-0.39645153284072876
1784821986592967400,0.867967529296875,-0.09720393270254135,0.08895725011825562,-0.37262779474258423
1784821986602967600,0.877967529296875,-0.08865182101726532,0.08651378750801086,-0.32620203495025635
1784821986612966700,0.887966552734375,-0.09598220139741898,0.07368562370538712,-0.2718350291252136
1784821986622966500,0.897966552734375,-0.11125383526086807,0.053527068346738815,-0.21563543379306793
1784821986632966700,0.907966552734375,-0.11919508129358292,0.023594669997692108,-0.15515977144241333
1784821986642966500,0.917966552734375,-0.12835806608200073,-0.016111571341753006,-0.0959058403968811
1784821986652966700,0.927966552734375,-0.13141238689422607,-0.05032002553343773,-0.04337143152952194
1784821986662966500,0.937966552734375,-0.13141238689422607,-0.057039543986320496,0.007941247895359993
1784821986672966700,0.947966552734375,-0.12163854390382767,-0.03871358558535576,0.05009094998240471
1784821986682966500,0.957966552734375,-0.10147999227046967,-0.02344195358455181,0.08002334833145142
1784821986692966700,0.967966552734375,-0.051999904215335846,-0.011224648915231228,0.10445795953273773
1784821986702966500,0.977966552734375,-0.01595885492861271,-0.016722436994314194,0.10873401165008545
1784821986712967400,0.987967529296875,0.007864889688789845,-0.03260493278503418,0.1007927656173706
1784821986722967600,0.997967529296875,0.0188604649156332,-0.05642867833375931,0.08674286305904388
1784821986732967400,1.007967529296875,0.023136520758271217,-0.05948300287127495,0.07819075137376785
1784821986742967600,1.017967529296875,0.023136520758271217,-0.051541756838560104,0.06291911751031876
1784821986752967200,1.02796728515625,0.024358252063393593,-0.03810271993279457,0.04642575979232788
1784821986762967300,1.03796728515625,0.02863430790603161,-0.021609358489513397,0.036651913076639175
1784821986772967200,1.04796728515625,0.030466904863715172,-0.0038942659739404917,0.02932153269648552
1784821986782967300,1.05796728515625,0.027412578463554382,-0.00022907447419129312,0.02626720629632473
1784821986792967200,1.06796728515625,0.013973542489111423,-0.008781188167631626,0.03176499158143997
1784821986802967300,1.07796728515625,-0.004963280167430639,-0.02344195358455181,0.036651913076639175
1784821986812966400,1.08796630859375,-0.022067507728934288,-0.039935316890478134,0.030543262138962746
1784821986822966500,1.097966552734375,-0.03306308016180992,-0.04909829422831535,0.01771509274840355
1784821986832966400,1.10796630859375,-0.037339139729738235,-0.048487428575754166,-0.001832595793530345
1784821986842966500,1.117966552734375,-0.031841352581977844,-0.022220224142074585,-0.03420845419168472
1784821986852966400,1.12796630859375,-0.023900102823972702,-0.005726861767470837,-0.05497787147760391
1784821986862966500,1.137966552734375,-0.01840231567621231,0.009544769302010536,-0.0708603709936142
1784821986872966400,1.14796630859375,-0.010461067780852318,0.005268712528049946,-0.08674286305904388
1784821986882966500,1.157966552734375,0.002367102773860097,-0.0069485921412706375,-0.10201449692249298
1784821986892966400,1.16796630859375,0.015195272862911224,-0.0264962799847126,-0.11911872029304504
1784821986902966500,1.177966552734375,0.013973542489111423,-0.033826664090156555,-0.1319468915462494
1784821986912967200,1.18796728515625,0.007254024967551231,-0.0264962799847126,-0.13805554807186127
1784821986922967300,1.19796728515625,-0.0037415495608001947,-0.021609358489513397,-0.13744467496871948
1784821986932967200,1.20796728515625,-0.01595885492861271,-0.02099849283695221,-0.12095131725072861
1784821986942967300,1.21796728515625,-0.03000875562429428,-0.019776761531829834,-0.0959058403968811
1784821986952967200,1.22796728515625,-0.03672827407717705,-0.022220224142074585,-0.07452555745840073
1784821986962967800,1.2379677734375,-0.03367394581437111,-0.018555032089352608,-0.05314527451992035
1784821986972967700,1.2479677734375,-0.025121834129095078,-0.00939205288887024,-0.03420845419168472
1784821986982967800,1.2579677734375,-0.013515393249690533,-0.006337726954370737,-0.021991148591041565
1784821986992967700,1.2679677734375,0.002367102773860097,-0.013057244941592216,-0.01466076634824276
1784821987002967800,1.2779677734375,0.009697485715150833,-0.025274548679590225,-0.015271631069481373
1784821987012967000,1.287966796875,0.013973542489111423,-0.04054617881774902,-0.021991148591041565
1784821987022967000,1.297967041015625,0.010308351367712021,-0.04360050708055496,-0.0354301854968071
1784821987032967000,1.307966796875,0.008475755341351032,-0.030161472037434578,-0.04214970022439957
1784821987042967000,1.317967041015625,0.0029779679607599974,-0.008781188167631626,-0.04092797264456749
1784821987052967200,1.32796728515625,0.0035888333804905415,-0.0038942659739404917,-0.03176499158143997
1784821987062967000,1.337967041015625,0.004199698567390442,0.00038179077091626823,-0.015271631069481373
1784821987072967200,1.34796728515625,0.0029779679607599974,-0.008781188167631626,-0.0006108652451075613
1784821987082967000,1.357967041015625,-0.0012980886967852712,-0.016722436994314194,0.01710422709584236
1784821987092967200,1.36796728515625,-0.00618501054123044,-0.021609358489513397,0.02871066704392433
1784821987102967000,1.377967041015625,-0.006795875728130341,-0.02344195358455181,0.029932396486401558
1784821987112968000,1.387968017578125,-0.00557414535433054,-0.02344195358455181,0.02626720629632473
1784821987122967800,1.3979677734375,-0.00862847175449133,-0.02344195358455181,0.02076941914856434
1784821987132968000,1.407968017578125,-0.01290452852845192,-0.015500705689191818,0.02015855349600315
1784821987142967800,1.4179677734375,-0.023289237171411514,-0.0069485921412706375,0.02076941914856434
1784821987152968000,1.427968017578125,-0.020845776423811913,0.004046982154250145,0.02871066704392433
1784821987162967800,1.4379677734375,-0.01412625890225172,0.009544769302010536,0.033597588539123535
1784821987172968000,1.447968017578125,-0.00618501054123044,0.010155634954571724,0.03787364438176155
1784821987182967800,1.4579677734375,-0.0006872233934700489,0.016264287754893303,0.036041051149368286
1784821987192968000,1.467968017578125,0.0017562375869601965,0.024816401302814484,0.03176499158143997
1784821987202967800,1.4779677734375,0.002367102773860097,0.01992947794497013,0.02626720629632473
1784821987212967200,1.48796728515625,0.004199698567390442,0.004657847341150045,0.015882495790719986
1784821987222967000,1.497967041015625,0.008475755341351032,-0.011835514567792416,0.006108652334660292
1784821987232967200,1.50796728515625,0.010919216088950634,-0.015500705689191818,-0.0012217304902151227
1784821987242967000,1.517967041015625,0.010308351367712021,-0.0020616701804101467,-0.001832595793530345
1784821987252967200,1.52796728515625,0.011530081741511822,-0.004505131393671036,0
1784821987262966800,1.537966796875,0.01947133056819439,-0.01794416643679142,0.006108652334660292
1784821987272966700,1.547966552734375,0.02863430790603161,-0.01488984003663063,0.012828170321881771
1784821987282966800,1.557966796875,0.027412578463554382,0.010155634954571724,0.01038470957428217
1784821987293498600,1.56849853515625,0.02496911771595478,0.0443640872836113,0.012217304669320583
1784821987303498500,1.57849853515625,0.0188604649156332,0.05169447138905525,0.033597588539123535
1784821987313499400,1.58849951171875,0.0164170041680336,0.024205535650253296,0.0507018156349659
1784821987323499300,1.598499267578125,0.0164170041680336,0.005268712528049946,0.06352998316287994
1784821987333499400,1.60849951171875,0.018249599263072014,0.005879578180611134,0.06719517707824707
1784821987343499300,1.618499267578125,0.02191479131579399,0.009544769302010536,0.06291911751031876
1784821987353499400,1.62849951171875,0.023747386410832405,0.0016035212902352214,0.05803219974040985
1784821987363499300,1.638499267578125,0.023747386410832405,-0.022831087931990623,0.048258353024721146
1784821987373499400,1.64849951171875,0.020082194358110428,-0.03871358558535576,0.0354301854968071
1784821987383499300,1.658499267578125,0.0188604649156332,-0.03321579843759537,0.02382374368607998
1784821987393499400,1.66849951171875,0.013362676836550236,-0.01488984003663063,0.015271631069481373
1784821987403499300,1.678499267578125,0.008475755341351032,-0.007559457328170538,0.01038470957428217
1784821987413498400,1.688498291015625,0.0017562375869601965,-0.007559457328170538,0.009162978269159794
1784821987423498500,1.69849853515625,-0.009239336475729942,-0.012446379289031029,0.009162978269159794
1784821987433498400,1.708498291015625,-0.022067507728934288,-0.01794416643679142,0.013439035043120384
1784821987443498500,1.71849853515625,-0.02695442922413349,-0.024052819237113,0.02382374368607998
1784821987453498400,1.728498291015625,-0.020234910771250725,-0.02955060638487339,0.024434609338641167
1784821987463498500,1.73849853515625,-0.008017606101930141,-0.036880988627672195,0.01710422709584236
1784821987473498400,1.748498291015625,-0.0006872233934700489,-0.03871358558535576,0.00855211354792118
1784821987483498500,1.75849853515625,0.0011453722836449742,-0.03260493278503418,0.0024434609804302454
1784821987493498400,1.768498291015625,0.0011453722836449742,-0.016111571341753006,0.001832595793530345
1784821987503498500,1.77849853515625,-0.0006872233934700489,0.0071013085544109344,0.006719517521560192
1784821987513499400,1.78849951171875,0.0005345070967450738,0.011988230049610138,0.015882495790719986
1784821987523499300,1.798499267578125,-0.0006872233934700489,0.0016035212902352214,0.02871066704392433
1784821987533499400,1.80849951171875,-0.006795875728130341,-0.008781188167631626,0.04459316283464432
1784821987543499500,1.81849951171875,-0.00985020212829113,-0.011224648915231228,0.060475658625364304
1784821987553499400,1.82849951171875,-0.011071932502090931,-0.0020616701804101467,0.06719517707824707
1784821987563499500,1.83849951171875,-0.011682798154652119,-0.00022907447419129312,0.06475171446800232
1784821987573499400,1.84849951171875,-0.007406740915030241,-0.005726861767470837,0.05925392732024193
1784821987583499300,1.858499267578125,0.0005345070967450738,-0.02099849283695221,0.05009094998240471
1784821987593499400,1.86849951171875,0.009086620062589645,-0.02955060638487339,0.03787364438176155
1784821987603499300,1.878499267578125,0.0164170041680336,-0.02344195358455181,0.010995574295520782
1784821987613498600,1.88849853515625,0.02252565510571003,-0.018555032089352608,-0.0024434609804302454
1784821987623498500,1.89849853515625,0.018249599263072014,-0.005115996580570936,-0.004886921960860491
1784821987633498600,1.90849853515625,0.004199698567390442,0.00038179077091626823,-0.0006108652451075613
1784821987643498500,1.91849853515625,-0.0012980886967852712,-0.0020616701804101467,0.01160643994808197
1784821987653498600,1.92849853515625,-0.008017606101930141,-0.005115996580570936,0.02015855349600315
1784821987663498500,1.93849853515625,-0.012293662875890732,-0.007559457328170538,0.022602014243602753
1784821987673498600,1.94849853515625,-0.015347989276051521,-0.01061378326267004,0.02015855349600315
1784821987683498500,1.95849853515625,-0.01595885492861271,-0.01794416643679142,0.01710422709584236
1784821987693498600,1.96849853515625,-0.011071932502090931,-0.02038762718439102,0.010995574295520782
1784821987703498500,1.97849853515625,-0.004352414980530739,-0.017333300784230232,0
1784821987713499400,1.98849951171875,0.0017562375869601965,-0.008170322515070438,-0.013439035043120384
1784821987723499300,1.998499267578125,0.004199698567390442,-0.0014508049935102463,-0.025656340643763542
1784821987733499400,2.00849951171875,0.007254024967551231,0.005879578180611134,-0.025045474991202354
1784821987743499300,2.018499267578125,-0.004963280167430639,0.013209961354732513,-0.01710422709584236
1784821987753499400,2.02849951171875,-0.025732697919011116,0.011988230049610138,0.015882495790719986
1784821987763499300,2.038499267578125,-0.03061962127685547,0.005268712528049946,0.04153883829712868
1784821987773499400,2.04849951171875,-0.03061962127685547,-0.0032834007870405912,0.05864306539297104
1784821987783499300,2.058499267578125,-0.02451096847653389,-0.007559457328170538,0.06291911751031876
1784821987793499400,2.06849951171875,-0.010461067780852318,-0.0069485921412706375,0.05253441259264946
1784821987803499300,2.078499267578125,0.004199698567390442,-0.004505131393671036,0.03176499158143997
1784821987813498600,2.08849853515625,0.015806138515472412,0.0016035212902352214,0.00733038317412138
1784821987823498500,2.09849853515625,0.020693060010671616,0.004657847341150045,-0.01038470957428217
1784821987833498400,2.108498291015625,0.012140946462750435,0.0009926559869199991,-0.01771509274840355
1784821987843498500,2.11849853515625,0.0017562375869601965,-0.008170322515070438,-0.022602014243602753
1784821987853498400,2.128498291015625,0.0005345070967450738,-0.016722436994314194,-0.025656340643763542
1784821987863498500,2.13849853515625,0.004810563754290342,-0.022220224142074585,-0.031154127791523933
1784821987873498400,2.148498291015625,0.009697485715150833,-0.019165897741913795,-0.0354301854968071
1784821987883498500,2.15849853515625,0.013362676836550236,-0.000839939690195024,-0.03848451003432274
1784821987893498400,2.168498291015625,0.009086620062589645,0.022372938692569733,-0.036041051149368286
1784821987903498500,2.17849853515625,0.0029779679607599974,0.03275764733552933,-0.027488935738801956
1784821987913499400,2.18849951171875,-0.011071932502090931,0.019318614155054092,-0.014049900695681572
1784821987923499300,2.198499267578125,-0.015347989276051521,0.004046982154250145,-0.004886921960860491
1784821987933499400,2.20849951171875,-0.01595885492861271,0.0009926559869199991,0.0024434609804302454
1784821987943499300,2.218499267578125,-0.008017606101930141,0.005268712528049946,-0.0012217304902151227
1784821987953499400,2.22849951171875,0.006032294128090143,0.013820826075971127,-0.01160643994808197
1784821987963499300,2.238499267578125,0.012751812115311623,0.01748601719737053,-0.021991148591041565
1784821987973499400,2.24849951171875,0.013362676836550236,0.013820826075971127,-0.029932396486401558
1784821987983499300,2.258499267578125,0.010308351367712021,0.0034361169673502445,-0.03787364438176155
1784821987993499400,2.26849951171875,0.008475755341351032,-0.0069485921412706375,-0.0403171069920063
1784821988003499300,2.278499267578125,0.012751812115311623,-0.005726861767470837,-0.04337143152952194
1784821988013498400,2.288498291015625,0.015195272862911224,0.0009926559869199991,-0.04703662544488907
1784821988023498500,2.29849853515625,0.007864889688789845,0.006490443367511034,-0.04764748737215996
1784821988033498600,2.30849853515625,0.0011453722836449742,0.010155634954571724,-0.0354301854968071
1784821988043498500,2.31849853515625,-0.00862847175449133,0.008933904580771923,-0.019547687843441963
1784821988053498600,2.32849853515625,-0.015347989276051521,0.011377365328371525,-0.006719517521560192
1784821988063498500,2.33849853515625,-0.00862847175449133,0.010766499675810337,-0.003054326167330146
1784821988073498600,2.34849853515625,-0.0019089538836851716,0.002825251780450344,0.00366519158706069
1784821988083498500,2.35849853515625,0.002367102773860097,0.00038179077091626823,0.01160643994808197
1784821988093498600,2.36849853515625,0.0017562375869601965,0.0022143865935504436,0.009162978269159794
