time,seconds_elapsed,z,y,x
1784821988103498500,2.37849853515625,0.0035888333804905415,0.0022143865935504436,0.0006108652451075613
1784821988113499400,2.38849951171875,0.007254024967551231,0.0009926559869199991,-0.00427605677396059
1784821988123499300,2.398499267578125,0.009697485715150833,0.0009926559869199991,-0.004886921960860491
1784821988133499400,2.40849951171875,0.009086620062589645,0.0034361169673502445,-0.005497787147760391
1784821988143499300,2.418499267578125,0.007864889688789845,-0.00022907447419129312,-0.003054326167330146
1784821988153499400,2.42849951171875,0.0035888333804905415,-0.0014508049935102463,-0.0024434609804302454
1784821988163499300,2.438499267578125,-0.0019089538836851716,-0.0014508049935102463,-0.001832595793530345
1784821988173499400,2.44849951171875,-0.0037415495608001947,-0.002672535367310047,-0.00427605677396059
1784821988183499300,2.458499267578125,-0.0037415495608001947,0.0016035212902352214,-0.00366519158706069
1784821988193499400,2.46849951171875,-0.010461067780852318,0.009544769302010536,0.00366519158706069
1784821988203499300,2.478499267578125,-0.02451096847653389,0.015653422102332115,0.018936822190880775
1784821988213498600,2.48849853515625,-0.03672827407717705,0.015042556449770927,0.036041051149368286
1784821988223498500,2.49849853515625,-0.031841352581977844,0.011988230049610138,0.05619960278272629
1784821988233498600,2.50849853515625,-0.020845776423811913,0.013209961354732513,0.05192354694008827
1784821988243498500,2.51849853515625,-0.0012980886967852712,0.002825251780450344,0.03848451003432274
1784821988253498600,2.52849853515625,0.013973542489111423,-0.007559457328170538,0.01771509274840355
1784821988263498500,2.53849853515625,0.02496911771595478,-0.016722436994314194,-0.01038470957428217
1784821988273498600,2.54849853515625,0.024358252063393593,-0.006337726954370737,-0.03481931984424591
1784821988283498500,2.55849853515625,0.0164170041680336,-0.000839939690195024,-0.051312681287527084
1784821988293498600,2.56849853515625,0.007864889688789845,-0.008781188167631626,-0.05742133408784866
1784821988303498500,2.57849853515625,-0.0012980886967852712,-0.01366810966283083,-0.04703662544488907
1784821988313499400,2.58849951171875,-0.007406740915030241,-0.007559457328170538,-0.02871066704392433
1784821988323499300,2.598499267578125,-0.00618501054123044,-0.0020616701804101467,-0.012828170321881771
1784821988333499400,2.60849951171875,-0.0012980886967852712,0.00038179077091626823,0
1784821988343499300,2.618499267578125,0.0035888333804905415,-0.0038942659739404917,0.006719517521560192
1784821988353499400,2.62849951171875,0.005421428941190243,-0.00022907447419129312,0.00855211354792118
1784821988363499300,2.638499267578125,0.006643159314990044,-0.000839939690195024,-0.0006108652451075613
1784821988373499400,2.64849951171875,0.009697485715150833,-0.01366810966283083,-0.021380282938480377
1784821988383499300,2.658499267578125,0.013973542489111423,-0.019776761531829834,-0.04214970022439957
1784821988393499400,2.66849951171875,0.02191479131579399,-0.025885414332151413,-0.06475171446800232
1784821988403499300,2.678499267578125,0.03413209691643715,-0.03260493278503418,-0.09040805697441101
1784821988413498400,2.688498291015625,0.04085161164402962,-0.022831087931990623,-0.10751228034496307
1784821988423498500,2.69849853515625,0.030466904863715172,-0.00022907447419129312,-0.10751228034496307
1784821988433498400,2.708498291015625,0.010308351367712021,0.021151209250092506,-0.08735372871160507
1784821988443498500,2.71849853515625,-0.010461067780852318,0.02298380434513092,-0.04642575979232788
1784821988453498400,2.728498291015625,-0.023289237171411514,0.013209961354732513,0.0006108652451075613
1784821988463498500,2.73849853515625,-0.03000875562429428,0.0034361169673502445,0.045204028487205505
1784821988473498400,2.748498291015625,-0.025121834129095078,0.010155634954571724,0.0757472887635231
1784821988483498500,2.75849853515625,-0.011682798154652119,0.02298380434513092,0.08857546001672745
1784821988493498400,2.768498291015625,0.0029779679607599974,0.027259862050414085,0.08796459436416626
1784821988503498500,2.77849853515625,0.014584408141672611,0.013209961354732513,0.07635815441608429
1784821988513499400,2.78849951171875,0.017638733610510826,-0.008170322515070438,0.0507018156349659
1784821988523499300,2.798499267578125,0.007864889688789845,-0.01488984003663063,0.00855211354792118
1784821988533499400,2.80849951171875,0.0029779679607599974,-0.011224648915231228,-0.01038470957428217
1784821988543499300,2.818499267578125,0.0029779679607599974,-0.007559457328170538,-0.022602014243602753
1784821988553499400,2.82849951171875,0.005421428941190243,-0.010002918541431427,-0.027488935738801956
1784821988563499300,2.838499267578125,0.009086620062589645,-0.008781188167631626,-0.024434609338641167
1784821988573499400,2.84849951171875,0.005421428941190243,-0.007559457328170538,-0.01710422709584236
1784821988583499300,2.858499267578125,-0.00007635815563844517,-0.01061378326267004,-0.006108652334660292
1784821988593499400,2.86849951171875,-0.004963280167430639,-0.011835514567792416,0.0024434609804302454
1784821988603499300,2.878499267578125,-0.00862847175449133,-0.011224648915231228,0.0024434609804302454
1784821988613498400,2.888498291015625,-0.004352414980530739,-0.0069485921412706375,0.0006108652451075613
1784821988623498500,2.89849853515625,-0.007406740915030241,0.002825251780450344,0.0024434609804302454
1784821988633498400,2.908498291015625,-0.01290452852845192,0.01992947794497013,0.01038470957428217
1784821988643498500,2.91849853515625,-0.016569720581173897,0.029703322798013687,0.021380282938480377
1784821988653498400,2.928498291015625,-0.01412625890225172,0.027259862050414085,0.036651913076639175
1784821988663498500,2.93849853515625,-0.011682798154652119,0.013820826075971127,0.04886921867728233
1784821988673498400,2.948498291015625,0.002367102773860097,-0.0069485921412706375,0.05253441259264946
1784821988683498500,2.95849853515625,0.012140946462750435,-0.011835514567792416,0.04459316283464432
1784821988693498400,2.968498291015625,0.015806138515472412,-0.019165897741913795,0.03176499158143997
1784821988703498500,2.97849853515625,0.014584408141672611,-0.024663684889674187,0.015271631069481373
1784821988713499400,2.98849951171875,0.012751812115311623,-0.025274548679590225,0.001832595793530345
1784821988723499300,2.998499267578125,0.009697485715150833,-0.022831087931990623,-0.012217304669320583
1784821988733499400,3.00849951171875,0.011530081741511822,-0.015500705689191818,-0.02321287989616394
1784821988753499400,3.02849951171875,0.006032294128090143,0.006490443367511034,-0.02687807008624077
1784821988763499300,3.038499267578125,0.0029779679607599974,0.01992947794497013,-0.01710422709584236
1784821988773499400,3.04849951171875,0.002367102773860097,0.023594669997692108,-0.0012217304902151227
1784821988783499500,3.05849951171875,-0.00007635815563844517,0.014431691728532314,0.010995574295520782
1784821988793499400,3.06849951171875,-0.0006872233934700489,0.0034361169673502445,0.018936822190880775
1784821988803499500,3.07849951171875,-0.0006872233934700489,0.004657847341150045,0.021991148591041565
1784821988813498600,3.08849853515625,0.0005345070967450738,0.004657847341150045,0.018936822190880775
1784821988823498500,3.09849853515625,-0.004963280167430639,-0.0014508049935102463,0.007941247895359993
1784821988833498400,3.108498291015625,-0.004352414980530739,-0.011224648915231228,0.0006108652451075613
1784821988843498500,3.11849853515625,-0.0019089538836851716,-0.011224648915231228,-0.0024434609804302454
1784821988853498400,3.128498291015625,-0.00007635815563844517,-0.0020616701804101467,-0.00366519158706069
1784821988863498500,3.13849853515625,0.0017562375869601965,0.013820826075971127,-0.00366519158706069
1784821988873498400,3.148498291015625,0.008475755341351032,0.018096882849931717,-0.0012217304902151227
1784821988883498500,3.15849853515625,0.007864889688789845,0.015653422102332115,0.009162978269159794
1784821988893498400,3.168498291015625,-0.00007635815563844517,0.012599095702171326,0.025045474991202354
1784821988903498500,3.17849853515625,-0.00557414535433054,0.005268712528049946,0.03726277872920036
1784821988913499400,3.18849951171875,-0.00618501054123044,-0.00022907447419129312,0.03481931984424591
1784821988923499300,3.198499267578125,-0.004352414980530739,-0.0020616701804101467,0.021380282938480377
1784821988933499400,3.20849951171875,0.0011453722836449742,-0.000839939690195024,0.006719517521560192
1784821988943499300,3.218499267578125,0.004199698567390442,-0.00022907447419129312,-0.004886921960860491
1784821988953499400,3.22849951171875,0.005421428941190243,-0.0014508049935102463,-0.015882495790719986
1784821988963499300,3.238499267578125,0.004199698567390442,-0.0038942659739404917,-0.02076941914856434
1784821988973499400,3.24849951171875,0.0017562375869601965,0.00038179077091626823,-0.016493361443281174
1784821988983499300,3.258499267578125,-0.0019089538836851716,0.013820826075971127,0.0006108652451075613
1784821988993499400,3.26849951171875,0.004199698567390442,0.014431691728532314,0.012217304669320583
1784821989003499300,3.278499267578125,0.010308351367712021,0.012599095702171326,0.021380282938480377
1784821989013498400,3.288498291015625,0.010308351367712021,0.007712173741310835,0.02687807008624077
1784821989023498500,3.29849853515625,0.006643159314990044,0.0022143865935504436,0.02687807008624077
1784821989033498400,3.308498291015625,-0.0006872233934700489,0.006490443367511034,0.02076941914856434
1784821989043498500,3.31849853515625,-0.006795875728130341,0.015042556449770927,0.012217304669320583
1784821989053498400,3.328498291015625,-0.009239336475729942,0.019318614155054092,0.0024434609804302454
1784821989063498500,3.33849853515625,-0.00557414535433054,0.013209961354732513,-0.006108652334660292
1784821989073498400,3.348498291015625,0.002367102773860097,0.002825251780450344,-0.013439035043120384
1784821989083498500,3.35849853515625,0.009697485715150833,-0.000839939690195024,-0.019547687843441963
1784821989093498400,3.368498291015625,0.012751812115311623,0.0022143865935504436,-0.02321287989616394
1784821989103498500,3.37849853515625,0.013973542489111423,-0.000839939690195024,-0.02626720629632473
1784821989113499400,3.38849951171875,0.009086620062589645,-0.0014508049935102463,-0.02382374368607998
1784821989123499300,3.398499267578125,-0.0031306843739002943,-0.00022907447419129312,-0.015882495790719986
1784821989133499400,3.40849951171875,-0.0214566420763731,-0.0020616701804101467,0.0006108652451075613
1784821989143499300,3.418499267578125,-0.023289237171411514,-0.004505131393671036,0.015882495790719986
1784821989153499400,3.42849951171875,-0.01840231567621231,0.0016035212902352214,0.025045474991202354
1784821989163499300,3.438499267578125,-0.012293662875890732,0.008933904580771923,0.02871066704392433
1784821989173499400,3.44849951171875,-0.004963280167430639,0.012599095702171326,0.02687807008624077
1784821989183499300,3.458499267578125,-0.0006872233934700489,0.015042556449770927,0.02321287989616394
1784821989193499400,3.46849951171875,-0.00007635815563844517,0.010766499675810337,0.02382374368607998
1784821989203499300,3.478499267578125,-0.004352414980530739,0.006490443367511034,0.02626720629632473
1784821989213498400,3.488498291015625,-0.010461067780852318,0.0009926559869199991,0.02687807008624077
1784821989223498500,3.49849853515625,-0.01412625890225172,-0.011224648915231228,0.025045474991202354
1784821989233498400,3.508498291015625,-0.016569720581173897,-0.014278975315392017,0.01710422709584236
1784821989243498500,3.51849853515625,-0.022067507728934288,-0.00939205288887024,0.00366519158706069
1784821989253498400,3.528498291015625,-0.032452214509248734,0.0022143865935504436,-0.01160643994808197
1784821989263498500,3.53849853515625,-0.0391717329621315,0.011377365328371525,-0.02382374368607998
1784821989273498600,3.54849853515625,-0.031841352581977844,-0.0069485921412706375,-0.029932396486401558
1784821989283498500,3.55849853515625,-0.011071932502090931,-0.05581781268119812,-0.02626720629632473
1784821989293498600,3.56849853515625,-0.010461067780852318,-0.04970915988087654,-0.007941247895359993
1784821989303498500,3.57849853515625,-0.017180584371089935,-0.02038762718439102,0.012217304669320583
1784821989313499400,3.58849951171875,-0.022067507728934288,-0.01488984003663063,0.036041051149368286
1784821989323499300,3.598499267578125,-0.031841352581977844,-0.0466548316180706,0.06352998316287994
1784821989333499400,3.60849951171875,-0.044058654457330704,-0.08575020730495453,0.08796459436416626
1784821989343499300,3.618499267578125,-0.04894557595252991,-0.11018481850624084,0.10384709388017654
1784821989353499400,3.62849951171875,-0.04833471402525902,-0.11079568415880203,0.11239920556545258
1784821989363499300,3.638499267578125,-0.037339139729738235,-0.11385001242160797,0.11728613078594208
1784821989373499400,3.64849951171875,-0.015347989276051521,-0.132786825299263,0.12217304855585098
1784821989383499300,3.658499267578125,0.014584408141672611,-0.16394096612930298,0.13255776464939117
1784821989393499400,3.66849951171875,0.04634939879179001,-0.19142989814281464,0.15271630883216858
1784821989403499300,3.678499267578125,0.06223189830780029,-0.19020816683769226,0.1765400618314743
1784821989413498400,3.688498291015625,0.05245805159211159,-0.18165604770183563,0.21380282938480377
1784821989423498500,3.69849853515625,0.04573853686451912,-0.19204075634479523,0.2577851414680481
1784821989433498400,3.708498291015625,0.05367978289723396,-0.2280818074941635,0.29077184200286865
1784821989443498500,3.71849853515625,0.06895141303539276,-0.24518603086471558,0.2974913716316223
1784821989453498400,3.728498291015625,0.10315986722707748,-0.25740334391593933,0.31520646810531616
1784821989463498500,3.73849853515625,0.15447254478931427,-0.3490331172943115,0.3689626157283783
1784821989473498400,3.748498291015625,0.13859005272388458,-0.36186128854751587,0.3579670190811157
1784821989483498500,3.75849853515625,0.08544477820396423,-0.3105486333370209,0.3121521472930908
1784821989493498400,3.768498291015625,0.050014592707157135,-0.29100093245506287,0.22479841113090515
1784821989503498500,3.77849853515625,0.023136520758271217,-0.24518603086471558,0.09896016865968704
1784821989513499400,3.78849951171875,0.011530081741511822,-0.15172365307807922,-0.05253441259264946
1784821989523499300,3.798499267578125,0.0017562375869601965,-0.03260493278503418,-0.22113321721553802
1784821989533499400,3.80849951171875,-0.00618501054123044,0.09017898142337799,-0.38667771220207214
1784821989543499300,3.818499267578125,-0.00557414535433054,0.1860848218202591,-0.5253441333770752
1784821989553499400,3.82849951171875,-0.017180584371089935,0.22884538769721985,-0.6157521605491638
1784821989563499300,3.838499267578125,-0.03550654277205467,0.21784982085227966,-0.6511823534965515
1784821989573499400,3.84849951171875,-0.04772384837269783,0.16470454633235931,-0.646295428276062
1784821989583499300,3.858499267578125,-0.043447788804769516,0.11339186131954193,-0.6102544069290161
1784821989593499400,3.86849951171875,-0.009239336475729942,0.053527068346738815,-0.5345070958137512
1784821989603499300,3.878499267578125,-0.0006872233934700489,0.04130976274609566,-0.4807509481906891
1784821989613498400,3.888498291015625,0.0035888333804905415,0.059635721147060394,-0.4245513379573822
1784821989623498500,3.89849853515625,0.002367102773860097,0.08407033234834671,-0.37262779474258423
1784821989633498400,3.908498291015625,-0.0190131813287735,0.10300715267658234,-0.33719760179519653
1784821989643498500,3.91849853515625,-0.04283692687749863,0.10545061528682709,-0.32986724376678467
1784821989653498400,3.928498291015625,-0.04772384837269783,0.0999528244137764,-0.3439171314239502
1784821989663498500,3.93849853515625,-0.03856086730957031,0.0645226389169693,-0.3689626157283783
1784821989673498400,3.948498291015625,-0.032452214509248734,0.006490443367511034,-0.403781920671463
1784821989683498500,3.95849853515625,-0.037950001657009125,-0.03260493278503418,-0.44226643443107605
1784821989693498400,3.968498291015625,-0.05016730725765228,-0.03443752974271774,-0.4789183437824249
1784821989703498500,3.97849853515625,-0.07032585889101028,-0.024663684889674187,-0.5155702829360962
1784821989713499400,3.98849951171875,-0.08743008971214294,0.01687515154480934,-0.5412266254425049
1784821989723499300,3.998499267578125,-0.08254316449165344,0.07368562370538712,-0.5314527750015259
1784821989733499400,4.00849951171875,-0.07582364976406097,0.11217013001441956,-0.48808133602142334
1784821989743499300,4.018499267578125,-0.0849866271018982,0.14882203936576843,-0.40622538328170776
1784821989753499400,4.02849951171875,-0.09292787313461304,0.15370896458625793,-0.35613444447517395
1784821989763499300,4.038499267578125,-0.09842566400766373,0.130496084690094,-0.31154128909111023
1784821989773499100,4.0484990234375,-0.10942123830318451,0.06757696717977524,-0.28527405858039856
1784821989783499300,4.058499267578125,-0.13752104341983795,-0.007559457328170538,-0.2877175211906433
1784821989793499100,4.0684990234375,-0.17172949016094208,-0.05581781268119812,-0.30482175946235657
1784821989803499300,4.078499267578125,-0.2053270787000656,-0.08025242388248444,-0.3225368559360504
1784821989823498200,4.098498291015625,-0.22365303337574005,-0.08941540122032166,-0.32009339332580566
1784821989833498400,4.108498291015625,-0.21815524995326996,-0.12545645236968994,-0.304210901260376
1784821989843498200,4.118498291015625,-0.19982929527759552,-0.1883755773305893,-0.2877175211906433
1784821989853498400,4.128498291015625,-0.1705077588558197,-0.2280818074941635,-0.28527405858039856
1784821989863498200,4.138498291015625,-0.13202324509620667,-0.16149750351905823,-0.294437050819397
1784821989873498400,4.148498291015625,-0.07826711237430573,-0.042989641427993774,-0.29138273000717163
1784821989883498200,4.158498291015625,-0.032452214509248734,0.05535966157913208,-0.25534167885780334
1784821989893498400,4.168498291015625,-0.01412625890225172,0.11278099566698074,-0.1667662113904953
1784821989903498200,4.178498291015625,-0.004352414980530739,0.06879869848489761,-0.11972958594560623
1784821989913499100,4.1884990234375,0.009086620062589645,-0.01061378326267004,-0.08674286305904388
1784821989923499000,4.1984990234375,0.017638733610510826,-0.12301298975944519,-0.04764748737215996
1784821989933499100,4.2084990234375,0.027412578463554382,-0.2683989107608795,0.018325956538319588
1784821989943499000,4.2184990234375,0.013362676836550236,-0.42294782400131226,0.1160643994808197
1784821989953499100,4.2284990234375,-0.011682798154652119,-0.5573381781578064,0.23273965716362
1784821989963499000,4.2384990234375,-0.026343563571572304,-0.7076110243797302,0.33658674359321594
1784821989973499100,4.2484990234375,-0.052610769867897034,-0.8407796621322632,0.3830125033855438
1784821989983499000,4.2584990234375,-0.10209085047245026,-0.8206210732460022,0.3335324227809906
1784821989993499100,4.2684990234375,-0.15951219201087952,-0.6721808314323425,0.16371189057826996
1784821990003499000,4.2784990234375,-0.21510092914104462,-0.42783474922180176,-0.08002334833145142
1784821990013498400,4.288498291015625,-0.24442245066165924,-0.09674578160047531,-0.3488040566444397
1784821990023498200,4.298498291015625,-0.23770293593406677,0.25022566318511963,-0.6041457056999207
1784821990033498400,4.308498291015625,-0.1955532431602478,0.576427698135376,-0.7922922372817993
1784821990043498200,4.318498291015625,-0.13141238689422607,0.8433758020401001,-0.8906415104866028
1784821990053498400,4.328498291015625,-0.0031306843739002943,0.9692140817642212,-0.8405506014823914
1784821990063498200,4.338498291015625,0.07139487564563751,0.8042804598808289,-0.7250970602035522
1784821990073498400,4.348498291015625,0.10315986722707748,0.5177846550941467,-0.6102544069290161
1784821990083498500,4.35849853515625,0.09888381510972977,0.18975001573562622,-0.5326744914054871
1784821990093498400,4.368498291015625,0.07383833825588226,-0.10285443812608719,-0.5094616413116455
1784821990103498500,4.37849853515625,0.02252565510571003,-0.2482403665781021,-0.5302310585975647
1784821990113499400,4.38849951171875,-0.051999904215335846,-0.24152085185050964,-0.5772676467895508
1784821990123499300,4.398499267578125,-0.12896892428398132,-0.04970915988087654,-0.6157521605491638
1784821990133499400,4.40849951171875,-0.16317738592624664,0.2013564556837082,-0.6163630485534668
1784821990143499300,4.418499267578125,-0.1399645060300827,0.4127158224582672,-0.5711590051651001
1784821990153499400,4.42849951171875,-0.08071056753396988,0.521449863910675,-0.49357911944389343
1784821990163499300,4.438499267578125,-0.013515393249690533,0.4896848499774933,-0.4153883755207062
1784821990173499400,4.44849951171875,0.04329507425427437,0.363235741853714,-0.36713001132011414
1784821990183499300,4.458499267578125,0.08055785298347473,0.2154063582420349,-0.36713001132011414
1784821990193499400,4.46849951171875,0.11415544152259827,0.08407033234834671,-0.3903428912162781
1784821990203499300,4.478499267578125,0.12942707538604736,-0.042989641427993774,-0.4288274049758911
1784821990213498400,4.488498291015625,0.10865765810012817,-0.03504839166998863,-0.4282165467739105
1784821990223498500,4.49849853515625,0.08544477820396423,0.012599095702171326,-0.4080579876899719
1784821990233498400,4.508498291015625,0.07078400999307632,0.09689849615097046,-0.37690386176109314
1784821990243498500,4.51849853515625,0.06406449526548386,0.17692184448242188,-0.3390302062034607
1784821990253498400,4.528498291015625,0.06589708477258682,0.2465604841709137,-0.30543261766433716
1784821990263498500,4.53849853515625,0.07567093521356583,0.2709950804710388,-0.29016098380088806
1784821990273498400,4.548498291015625,0.0823904499411583,0.2661081850528717,-0.30054569244384766
1784821990283498500,4.55849853515625,0.09277515858411789,0.2355649173259735,-0.32070425152778625
1784821990293498400,4.568498291015625,0.11965323239564896,0.1958586722612381,-0.3274237811565399
1784821990303498500,4.57849853515625,0.1624137908220291,0.1757001131772995,-0.32070425152778625
1784821990313499400,4.58849951171875,0.19906571507453918,0.18303050100803375,-0.2919935882091522
1784821990323499300,4.598499267578125,0.21983513236045837,0.18364135921001434,-0.24190263450145721
1784821990333499400,4.60849951171875,0.2283872365951538,0.15615242719650269,-0.1869247704744339
1784821990343499300,4.618499267578125,0.23021984100341797,0.1298852264881134,-0.13866640627384186
1784821990353499400,4.62849951171875,0.2137264758348465,0.07063129544258118,-0.07391469180583954
1784821990363499300,4.638499267578125,0.20028744637966156,0.012599095702171326,-0.028099801391363144
1784821990373499400,4.64849951171875,0.21250474452972412,-0.02955060638487339,0.028099801391363144
1784821990383499300,4.658499267578125,0.24976752698421478,-0.011835514567792416,0.10567969083786011
1784821990393499400,4.66849951171875,0.3047454059123993,0.03764457255601883,0.20097467303276062
1784821990403499300,4.678499267578125,0.35239288210868835,0.10300715267658234,0.30482175946235657
