time,seconds_elapsed,z,y,x
1784821990413498400,4.688498291015625,0.38232529163360596,0.15248723328113556,0.40133845806121826
1784821990423498500,4.69849853515625,0.4000403881072998,0.1653154045343399,0.4856378734111786
1784821990433498400,4.708498291015625,0.4250858426094055,0.1256091594696045,0.5607742667198181
1784821990443498500,4.71849853515625,0.45379650592803955,0.0443640872836113,0.6212499737739563
1784821990453498400,4.728498291015625,0.4757876694202423,-0.03749185428023338,0.6572909951210022
1784821990463498500,4.73849853515625,0.47884199023246765,-0.06925684958696365,0.6713408827781677
1784821990473498400,4.748498291015625,0.4611268937587738,-0.07780896127223969,0.685390830039978
1784821990483498500,4.75849853515625,0.4501313269138336,-0.07964155822992325,0.7116580009460449
1784821990493498400,4.768498291015625,0.4763985276222229,-0.10041097551584244,0.7379252314567566
1784821990503498500,4.77849853515625,0.5674174427986145,-0.17188221216201782,0.740368664264679
1784821990513499100,4.7884990234375,0.6327800154685974,-0.20914499461650848,0.7122688889503479
1784821990523499300,4.798499267578125,0.6755406260490417,-0.19937114417552948,0.6524040699005127
1784821990533466000,4.808466064453125,0.6822600960731506,-0.17921258509159088,0.6139195561408997
1784821990543432700,4.8184326171875,0.6474407911300659,-0.051541756838560104,0.48197266459465027
1784821990553399300,4.8283994140625,0.5967389941215515,0.0797942727804184,0.39584067463874817
1784821990563366000,4.838365966796875,0.5466480255126953,0.19341520965099335,0.3237585723400116
1784821990573332700,4.848332763671875,0.5258786082267761,0.2355649173259735,0.28527405858039856
1784821990583299300,4.85829931640625,0.5387067794799805,0.2062433809041977,0.2675589919090271
1784821990593266000,4.868265869140625,0.5869651436805725,0.1451568603515625,0.27000242471694946
1784821990603232800,4.878232666015625,0.6407212615013123,0.08345946669578552,0.30482175946235657
1784821990613198300,4.8881982421875,0.6749297380447388,0.05291620269417763,0.36713001132011414
1784821990623165200,4.898165283203125,0.6792057752609253,0.053527068346738815,0.4440990388393402
1784821990633131800,4.9081318359375,0.6566037535667419,0.06391177326440811,0.5229006409645081
1784821990643098400,4.918098388671875,0.601015031337738,0.1048397496342659,0.5907067060470581
1784821990653065200,4.928065185546875,0.5179373621940613,0.1457677185535431,0.6414085030555725
1784821990663031800,4.93803173828125,0.42814019322395325,0.1451568603515625,0.6817256212234497
1784821990672998400,4.947998291015625,0.36766451597213745,0.1048397496342659,0.7018841505050659
1784821990682965000,4.957965087890625,0.3389538526535034,0.04558581858873367,0.6976081132888794
1784821990692931800,4.967931884765625,0.35178202390670776,-0.07841982692480087,0.6811147332191467
1784821990702898400,4.9778984375,0.36338844895362854,-0.14866933226585388,0.656680166721344
1784821990712866000,4.987865966796875,0.3542254865169525,-0.15477798879146576,0.616973876953125
1784821990722832600,4.99783251953125,0.32734742760658264,-0.09491318464279175,0.5674937963485718
1784821990732799200,5.00779931640625,0.2900846302509308,-0.007559457328170538,0.4960225820541382
1784821990742766000,5.01776611328125,0.26259568333625793,0.09201157838106155,0.3988949954509735
1784821990752732700,5.027732666015625,0.25587618350982666,0.18180876970291138,0.28649580478668213
1784821990762699300,5.03769921875,0.2583196461200714,0.2520582675933838,0.18570303916931152
1784821990772665900,5.047665771484375,0.23999367654323578,0.2972623109817505,0.11484266817569733
1784821990782632700,5.0576328125,0.1984548419713974,0.321086049079895,0.06536258012056351
1784821990792599300,5.067599365234375,0.14164437353610992,0.3583488166332245,0.06169738993048668
1784821990802566000,5.07756591796875,0.08910996466875076,0.391946405172348,0.10873401165008545
1784821990812531700,5.08753173828125,0.06223189830780029,0.3888920843601227,0.17898350954055786
1784821990822498300,5.097498291015625,0.07506006956100464,0.34918585419654846,0.24556782841682434
1784821990832498400,5.10749853515625,0.12026409804821014,0.272827684879303,0.29993483424186707
1784821990842498300,5.117498291015625,0.1935679316520691,0.10300715267658234,0.34513887763023376
1784821990852498400,5.12749853515625,0.22777637839317322,-0.018555032089352608,0.3390302062034607
1784821990862498300,5.137498291015625,0.2442697435617447,-0.09918924421072006,0.304210901260376
1784821990872498400,5.14749853515625,0.24243713915348053,-0.11934779584407806,0.22968533635139465
1784821990882498300,5.157498291015625,0.22105686366558075,-0.05826127156615257,0.12034045159816742
1784821990892498400,5.16749853515625,0.18684840202331543,0.07185302674770355,0.00855211354792118
1784821990902498300,5.177498291015625,0.1526399552822113,0.22518019378185272,-0.051312681287527084
1784821990912499200,5.187499267578125,0.13125966489315033,0.3363576829433441,-0.056810468435287476
1784821990922499300,5.197499267578125,0.13614659011363983,0.37606391310691833,-0.022602014243602753
1784821990932499200,5.207499267578125,0.16180293262004852,0.3626248836517334,0.014049900695681572
1784821990942499300,5.217499267578125,0.19173532724380493,0.32963815331459045,0.04581489413976669
1784821990952499200,5.227499267578125,0.21494820713996887,0.282601535320282,0.07269296050071716
1784821990962499300,5.237499267578125,0.23449589312076569,0.23800836503505707,0.09773843735456467
1784821990972498400,5.24749853515625,0.258930504322052,0.1854739636182785,0.12889257073402405
1784821990982498300,5.257498291015625,0.28703030943870544,0.1256091594696045,0.16371189057826996
1784821990992498400,5.26749853515625,0.32246050238609314,0.027259862050414085,0.21441370248794556
1784821991002498300,5.277498291015625,0.3187952935695648,-0.006337726954370737,0.2168571650981903
1784821991012497400,5.287497314453125,0.28641945123672485,-0.000839939690195024,0.1765400618314743
1784821991022497500,5.29749755859375,0.2491566687822342,0.014431691728532314,0.11423180252313614
1784821991032497400,5.307497314453125,0.20761781930923462,0.004657847341150045,0.04948008432984352
1784821991042497500,5.31749755859375,0.17829629778862,-0.016722436994314194,0.00366519158706069
1784821991052497400,5.327497314453125,0.17035505175590515,-0.01061378326267004,-0.015271631069481373
1784821991062497500,5.33749755859375,0.1636355221271515,0.022372938692569733,-0.02076941914856434
1784821991072497400,5.347497314453125,0.15874861180782318,0.036422841250896454,-0.022602014243602753
1784821991082497500,5.35749755859375,0.16058120131492615,0.02603813074529171,-0.033597588539123535
1784821991092497400,5.367497314453125,0.1575268805027008,0.004046982154250145,-0.07819075137376785
1784821991102497500,5.37749755859375,0.14897476136684418,-0.016111571341753006,-0.13316862285137177
1784821991112498400,5.38749853515625,0.1275944709777832,-0.005115996580570936,-0.16859880089759827
1784821991122498300,5.397498291015625,0.10560332983732224,0.02054034359753132,-0.17776179313659668
1784821991132498400,5.40749853515625,0.09460775554180145,-0.00022907447419129312,-0.17592918872833252
1784821991142498300,5.417498291015625,0.1227075532078743,-0.05337435007095337,-0.16920967400074005
1784821991152498400,5.42749853515625,0.18745927512645721,-0.03749185428023338,-0.13439035415649414
1784821991162498300,5.437498291015625,0.21006128191947937,-0.03321579843759537,-0.11850785464048386
1784821991172498400,5.44749853515625,0.19723311066627502,0.048029281198978424,-0.11056660860776901
1784821991182498300,5.457498291015625,0.168522447347641,0.18425223231315613,-0.11056660860776901
1784821991192498400,5.46749853515625,0.15935947000980377,0.282601535320282,-0.11911872029304504
1784821991202498300,5.477498291015625,0.17951802909374237,0.30886873602867126,-0.14355333149433136
1784821991212497400,5.487497314453125,0.2192242592573166,0.2966514229774475,-0.16859880089759827
1784821991222497500,5.49749755859375,0.2528218626976013,0.28504499793052673,-0.1869247704744339
1784821991232497400,5.507497314453125,0.26626089215278625,0.2563343346118927,-0.20525072515010834
1784821991242497500,5.51749755859375,0.26259568333625793,0.22518019378185272,-0.23151792585849762
1784821991252497400,5.527497314453125,0.26198482513427734,0.19219347834587097,-0.26939156651496887
1784821991262497500,5.53749755859375,0.26076310873031616,0.15370896458625793,-0.31520646810531616
1784821991272498400,5.54749853515625,0.26137396693229675,0.13232868909835815,-0.3445279896259308
1784821991282498300,5.557498291015625,0.2632065713405609,0.1353830099105835,-0.34025195240974426
1784821991292498400,5.56749853515625,0.26626089215278625,0.12744176387786865,-0.3084869384765625
1784821991302498300,5.577498291015625,0.28641945123672485,0.09689849615097046,-0.22907446324825287
1784821991312499200,5.587499267578125,0.31635183095932007,0.11583532392978668,-0.16371189057826996
1784821991322499000,5.5974990234375,0.3597232699394226,0.13171781599521637,-0.11178833991289139
1784821991332499200,5.607499267578125,0.39759692549705505,0.16409367322921753,-0.08002334833145142
1784821991342499000,5.6174990234375,0.41836634278297424,0.2154063582420349,-0.06230825558304787
1784821991352499200,5.627499267578125,0.42936190962791443,0.24289529025554657,-0.042760565876960754
1784821991362499000,5.6374990234375,0.42752930521965027,0.23495404422283173,-0.04337143152952194
1784821991372499200,5.647499267578125,0.4220315217971802,0.18913915753364563,-0.07269296050071716
1784821991382499000,5.6574990234375,0.4159228801727295,0.15309810638427734,-0.1111774742603302
1784821991392499200,5.667499267578125,0.4000403881072998,0.13721559941768646,-0.1563815027475357
1784821991402499000,5.6774990234375,0.3743840456008911,0.11400272697210312,-0.20463985204696655
1784821991412498400,5.68749853515625,0.34689509868621826,0.09384417533874512,-0.22968533635139465
1784821991422498300,5.697498291015625,0.3255148231983185,0.10545061528682709,-0.21624629199504852
1784821991432498400,5.70749853515625,0.3132975101470947,0.13232868909835815,-0.1765400618314743
1784821991442498300,5.717498291015625,0.3200170397758484,0.1598176211118698,-0.12339477986097336
1784821991452498400,5.72749853515625,0.35300374031066895,0.30214923620224,-0.04459316283464432
1784821991462498300,5.737498291015625,0.37316229939460754,0.3833943009376526,-0.028099801391363144
1784821991472498400,5.74749853515625,0.39820778369903564,0.3815616965293884,-0.03420845419168472
1784821991482498300,5.757498291015625,0.4263075888156891,0.30398181080818176,-0.033597588539123535
1784821991492498400,5.76749853515625,0.43852490186691284,0.17936530709266663,-0.036651913076639175
1784821991502498300,5.777498291015625,0.43363797664642334,0.05474879592657089,-0.03787364438176155
1784821991512499200,5.787499267578125,0.4153120219707489,-0.036880988627672195,-0.03420845419168472
1784821991522499300,5.797499267578125,0.39332085847854614,-0.057650405913591385,-0.028099801391363144
1784821991532499200,5.807499267578125,0.3756057620048523,-0.011835514567792416,-0.025045474991202354
1784821991542499300,5.817499267578125,0.36827537417411804,0.08223773539066315,-0.007941247895359993
1784821991552499200,5.827499267578125,0.3658319115638733,0.17692184448242188,0.02015855349600315
1784821991562499300,5.837499267578125,0.36827537417411804,0.21968241035938263,0.042760565876960754
1784821991572500200,5.847500244140625,0.3792709708213806,0.18913915753364563,0.07330382615327835
1784821991582500000,5.8575,0.3908773958683014,0.12072224169969559,0.1062905490398407
1784821991592500200,5.867500244140625,0.40737074613571167,0.06207918003201485,0.1417207419872284
1784821991602500000,5.8775,0.4421900808811188,0.018096882849931717,0.19547687470912933
1784821991612499200,5.887499267578125,0.4647921025753021,0.018096882849931717,0.19547687470912933
1784821991622499300,5.897499267578125,0.4953353703022003,0.053527068346738815,0.17287486791610718
1784821991632499200,5.907499267578125,0.5313764214515686,0.10056369006633759,0.14782938361167908
1784821991642499300,5.917499267578125,0.5765804052352905,0.12805262207984924,0.1514945775270462
1784821991652499200,5.927499267578125,0.6187301278114319,0.13232868909835815,0.17898350954055786
1784821991662499300,5.937499267578125,0.6443864703178406,0.11339186131954193,0.19364428520202637
1784821991672499200,5.947499267578125,0.6596581339836121,0.1097266674041748,0.19120082259178162
1784821991682499300,5.957499267578125,0.6816492676734924,0.13355042040348053,0.17592918872833252
1784821991692499200,5.967499267578125,0.7109707593917847,0.19280433654785156,0.15943582355976105
1784821991702499300,5.977499267578125,0.7415140271186829,0.2612212598323822,0.1472185254096985
1784821991712500200,5.987500244140625,0.7781659364700317,0.3027600944042206,0.13377949595451355
1784821991722500000,5.9975,0.8209265470504761,0.31436651945114136,0.12095131725072861
1784821991732500200,6.007500244140625,0.8697957396507263,0.30031663179397583,0.11301007121801376
1784821991742500000,6.0175,0.9131671786308289,0.2667190432548523,0.09834930300712585
1784821991752500200,6.027500244140625,0.9424887299537659,0.22945626080036163,0.07941248267889023
1784821991762500000,6.0375,0.9779189229011536,0.23373231291770935,0.06291911751031876
1784821991772500200,6.047500244140625,0.9883036017417908,0.2764928936958313,0.05742133408784866
1784821991782500000,6.0575,0.999299168586731,0.3161991238594055,0.06169738993048668
1784821991792500200,6.067500244140625,1.0194576978683472,0.34429892897605896,0.0708603709936142
1784821991802500000,6.0775,1.0451140403747559,0.3571271002292633,0.07819075137376785
1784821991812499200,6.087499267578125,1.0652726888656616,0.3485749661922455,0.08491026610136032
1784821991822499300,6.097499267578125,1.076268196105957,0.33024901151657104,0.09162978827953339
1784821991832499200,6.107499267578125,1.0634400844573975,0.3064252734184265,0.09468411654233932
1784821991842499300,6.117499267578125,1.028620719909668,0.29848402738571167,0.09285151958465576
1784821991852499200,6.127499267578125,0.9876927137374878,0.29359710216522217,0.09773843735456467
1784821991862499300,6.137499267578125,0.943710446357727,0.27954721450805664,0.1062905490398407
1784821991872498400,6.14749853515625,0.9021716117858887,0.25389087200164795,0.1062905490398407
1784821991882498300,6.157498291015625,0.8704066276550293,0.23984096944332123,0.09346238523721695
1784821991892498400,6.16749853515625,0.8484154939651489,0.24411702156066895,0.06230825558304787
1784821991902498300,6.177498291015625,0.8398633599281311,0.26488643884658813,0.018936822190880775
1784821991912499200,6.187499267578125,0.8380307555198669,0.31009048223495483,-0.06963863968849182
1784821991922499300,6.197499267578125,0.8355873227119446,0.31864258646965027,-0.12339477986097336
1784821991932499200,6.207499267578125,0.8307003974914551,0.32475122809410095,-0.152105450630188
1784821991942499300,6.217499267578125,0.8160396218299866,0.31497737765312195,-0.15454891324043274
1784821991952499200,6.227499267578125,0.792215883731842,0.31009048223495483,-0.14355333149433136
1784821991962499300,6.237499267578125,0.772057294845581,0.34552064538002014,-0.1014036312699318
1784821991972499200,6.247499267578125,0.7512878775596619,0.4084397852420807,-0.0403171069920063
1784821991982499300,6.257499267578125,0.7213554978370667,0.44631341099739075,0.01466076634824276
1784821991992499200,6.267499267578125,0.6932557225227356,0.45058947801589966,0.06658431142568588
1784821992002499300,6.277499267578125,0.6743188500404358,0.4279874563217163,0.11178833991289139
1784821992012498400,6.28749853515625,0.6535494327545166,0.3687335252761841,0.13439035415649414
1784821992032498400,6.30749853515625,0.620562732219696,0.2972623109817505,0.13866640627384186
1784821992042498300,6.317498291015625,0.6120105981826782,0.3119230568408966,0.13439035415649414
1784821992052498400,6.32749853515625,0.6101779937744141,0.31864258646965027,0.11484266817569733
1784821992062498300,6.337498291015625,0.6156758069992065,0.3271946907043457,0.06719517707824707
1784821992072498400,6.34749853515625,0.6101779937744141,0.3430771827697754,0.024434609338641167
1784821992082498300,6.357498291015625,0.5863542556762695,0.3577379584312439,-0.01038470957428217
1784821992092498400,6.36749853515625,0.553367555141449,0.3870594799518585,-0.00733038317412138
1784821992102498300,6.377498291015625,0.524046003818512,0.38461601734161377,0.02626720629632473
1784821992112499200,6.387499267578125,0.49838969111442566,0.35101842880249023,0.07757988572120667
1784821992122499300,6.397499267578125,0.47456592321395874,0.3161991238594055,0.11484266817569733
1784821992132499200,6.407499267578125,0.45440739393234253,0.2911536395549774,0.1313360333442688
1784821992142499300,6.417499267578125,0.43852490186691284,0.27954721450805664,0.12095131725072861
1784821992152499200,6.427499267578125,0.4220315217971802,0.26855164766311646,0.09407325088977814
1784821992162499300,6.437499267578125,0.4116468131542206,0.25511258840560913,0.0659734457731247
1784821992172499200,6.447499267578125,0.40248385071754456,0.220904141664505,0.03420845419168472
1784821992182499300,6.457499267578125,0.38721221685409546,0.17631098628044128,0.004886921960860491
1784821992192499200,6.467499267578125,0.3756057620048523,0.1604284793138504,-0.00366519158706069
1784821992202499300,6.477499267578125,0.3603341281414032,0.16653713583946228,-0.0006108652451075613
1784821992212498400,6.48749853515625,0.3456733822822571,0.18425223231315613,0.009773843921720982
1784821992222498300,6.497498291015625,0.31207579374313354,0.24900394678115845,0.04703662544488907
1784821992232498400,6.50749853515625,0.2882520258426666,0.2557234764099121,0.07941248267889023
1784821992242498300,6.517498291015625,0.2693152129650116,0.23189972341060638,0.09957103431224823
1784821992252498400,6.52749853515625,0.26687175035476685,0.1952477991580963,0.10506882518529892
1784821992262498300,6.537498291015625,0.27298039197921753,0.14760030806064606,0.09346238523721695
1784821992272498400,6.54749853515625,0.2748129963874817,0.09628763794898987,0.06902777403593063
1784821992282498300,6.557498291015625,0.27114781737327576,0.0749073475599289,0.05803219974040985
1784821992292498400,6.56749853515625,0.258930504322052,0.06574437022209167,0.06169738993048668
1784821992302498300,6.577498291015625,0.23693935573101044,0.0443640872836113,0.06108652427792549
1784821992312499200,6.587499267578125,0.2131156176328659,0.03520110994577408,0.04764748737215996
1784821992322499300,6.597499267578125,0.19906571507453918,0.059635721147060394,0.0403171069920063
1784821992332499200,6.607499267578125,0.18684840202331543,0.09262244403362274,0.0354301854968071
1784821992342499300,6.617499267578125,0.17646369338035583,0.10911580175161362,0.03481931984424591
1784821992352499200,6.627499267578125,0.16730071604251862,0.11400272697210312,0.03787364438176155
1784821992362499300,6.637499267578125,0.16180293262004852,0.11033753305673599,0.04398229718208313
1784821992372499200,6.647499267578125,0.15569427609443665,0.09628763794898987,0.045204028487205505
1784821992382499300,6.657499267578125,0.13981178402900696,0.06757696717977524,0.04703662544488907
1784821992392499200,6.667499267578125,0.11415544152259827,0.05169447138905525,0.0507018156349659
1784821992402499300,6.677499267578125,0.09155342727899551,0.036422841250896454,0.04764748737215996
1784821992412498400,6.68749853515625,0.07750352472066879,0.010766499675810337,0.04398229718208313
1784821992422498300,6.697498291015625,0.059177570044994354,-0.022220224142074585,0.03176499158143997
1784821992432498400,6.70749853515625,0.04329507425427437,-0.04115704447031021,0.01710422709584236
1784821992442498300,6.717498291015625,0.0365755558013916,-0.0466548316180706,-0.0006108652451075613
1784821992452498400,6.72749853515625,0.03718642145395279,-0.03749185428023338,-0.021991148591041565
1784821992462498300,6.737498291015625,0.044516805559396744,-0.011835514567792416,-0.04398229718208313
1784821992472498400,6.74749853515625,0.05123632401227951,0.02603813074529171,-0.05742133408784866
1784821992482498300,6.757498291015625,0.04512767121195793,0.041920628398656845,-0.06291911751031876
1784821992492498400,6.76749853515625,0.035964690148830414,0.0339793786406517,-0.06108652427792549
1784821992502498300,6.777498291015625,0.03107776865363121,0.04558581858873367,-0.045204028487205505
1784821992512499200,6.787499267578125,0.023747386410832405,0.05841398984193802,-0.039095375686883926
1784821992522499300,6.797499267578125,0.020082194358110428,0.0541379339993,-0.04398229718208313
1784821992532499200,6.807499267578125,0.02863430790603161,0.05047274008393288,-0.031154127791523933
1784821992542499300,6.817499267578125,0.024358252063393593,0.02603813074529171,-0.016493361443281174
1784821992552499200,6.827499267578125,0.012140946462750435,0.004657847341150045,-0.007941247895359993
1784821992562499300,6.837499267578125,-0.006795875728130341,-0.01366810966283083,-0.009162978269159794
1784821992572499200,6.847499267578125,-0.022067507728934288,-0.016722436994314194,-0.01466076634824276
1784821992582499300,6.857499267578125,-0.03306308016180992,0.0009926559869199991,-0.004886921960860491
1784821992592499200,6.867499267578125,-0.049556441605091095,0.008933904580771923,0.025656340643763542
1784821992602499300,6.877499267578125,-0.0697149932384491,0.008933904580771923,0.06230825558304787
1784821992612498400,6.88749853515625,-0.084375761449337,0.008933904580771923,0.08307767659425735
1784821992622498300,6.897498291015625,-0.08804095536470413,0.007712173741310835,0.09162978827953339
1784821992632498400,6.90749853515625,-0.0947604700922966,0.0009926559869199991,0.08979719132184982
1784821992642498300,6.917498291015625,-0.1051451787352562,-0.014278975315392017,0.07513642311096191
1784821992652498400,6.92749853515625,-0.11736248433589935,0.0022143865935504436,0.04581489413976669
1784821992662498300,6.937498291015625,-0.1295797973871231,0.021151209250092506,0.00855211354792118
1784821992672498400,6.94749853515625,-0.17234036326408386,-0.0032834007870405912,-0.030543262138962746
1784821992682498300,6.957498291015625,-0.1857793927192688,0.012599095702171326,-0.048258353024721146
1784821992692498400,6.96749853515625,-0.17844900488853455,-0.000839939690195024,-0.07452555745840073
1784821992702498600,6.97749853515625,-0.15951219201087952,-0.005726861767470837,-0.07391469180583954
1784821992712499200,6.987499267578125,-0.14301882684230804,-0.042989641427993774,-0.06475171446800232
1784821992722499300,6.997499267578125,-0.12408200651407242,-0.06253732740879059,-0.06169738993048668
1784821992732499200,7.007499267578125,-0.11736248433589935,-0.051541756838560104,-0.05742133408784866
1784821992742499300,7.017499267578125,-0.13324497640132904,-0.05093089118599892,-0.0507018156349659
1784821992752499200,7.027499267578125,-0.16195565462112427,-0.07475463300943375,-0.04642575979232788
1784821992762499300,7.037499267578125,-0.18211419880390167,-0.10346530377864838,-0.03787364438176155
1784821992772499200,7.047499267578125,-0.18761198222637177,-0.12973250448703766,-0.01160643994808197
1784821992782499300,7.057499267578125,-0.19310978055000305,-0.1578323096036911,0.02932153269648552
